zona,id,nombre_comercial,tipo_taller,unidad,municipio,estado,cp,numero_siniestro,costo_total_siniestro,costo_total_refacciones,costo_total_mano_obra,otros_costos,numero_total_refacciones,numero_complementos,dias_estadia,mes_conclusion_siniestro,año_conclusion_siniestro,vehiculo,marca,anio_modelo,taller_exclusivo,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,93877302," $13,781.00 "," $12,206 "," $1,575 ", $-   ,10.00,0,54,11,2023,Attitude,Dodge,2019,SI,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,69775221," $7,820.00 "," $5,405 "," $2,415 ", $-   ,4.00,2,42,11,2023,Versa,Nissan,2017,SI,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,74009096," $16,231.00 "," $16,051 ", $180 , $-   ,12.00,0,51,11,2023,Fusion,Ford,2019,SI,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,23930302," $3,783.00 "," $3,423 ", $360 , $-   ,3.00,0,3,10,2023,HILUX,Toyota,2023,SI,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,13836996," $50,200.00 "," $41,980 "," $8,220 ", $-   ,26.00,1,11,10,2023,Versa,Nissan,2012,SI,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,60323568," $15,535.00 "," $11,260 "," $4,275 ", $-   ,25.00,1,1,10,2023,Aveo,Chevrolet,2016,SI,
Guadalajara,2,TALLER DE CARROCERIA Y PINTURA  2,MULTIMARCAS,Equipo pesado,GUADALAJARA,JALISCO,44960,42757111," $5,537.00 "," $5,477 ", $60 , $-   ,12.00,1,1,10,2023,Sienna,Toyota,2016,SI,
Mexico,4,TALLER DE CARROCERIA Y PINTURA  4,MULTIMARCAS,Motos,BENITO JUAREZ,CIUDAD DE MEXICO,3400,94546817," $4,637.00 "," $2,402 "," $2,235 ", $-   ,8.00,0,,10,2023,MKX,Lincoln,2007,SI,
Mexico,4,TALLER DE CARROCERIA Y PINTURA  4,MULTIMARCAS,Motos,BENITO JUAREZ,CIUDAD DE MEXICO,3400,30522231," $21,265.00 "," $16,900 "," $4,365 ", $-   ,10.00,1,27,10,2023,Hilux,Toyota,2014,SI,
Mexico,4,TALLER DE CARROCERIA Y PINTURA  4,MULTIMARCAS,Motos,BENITO JUAREZ,CIUDAD DE MEXICO,3400,98263893," $2,590.00 "," $1,390 "," $1,200 ", $-   ,2.00,2,0,12,2023,Spark,Chevrolet,2013,SI,
