Agencia,Estado,Municipio,Taller,Tipo-Taller,Tipo-Incidente,Intervalo-Siniestro,Tipo-de-Vehiculo,Modelo-Vehiculo,Fecha-Siniestro,Fecha-Entrega-Vehiculo,Calificacion
Inter mx,Estado de México,Estado de México,Taller J,Agencia,Incidentes graves,C,Moto,Dodge Attitude 2018,4/18/2023,5/15/2023,77%
Aseguradora x,Campeche,Campeche,Taller F,Multimarca,Incidentes pequeños,B,Auto,Toyota Hilux 2017,1/29/2022,2/14/2022,60%
Aseguradora x,Guanajuato,Guanajuato,Taller H,Agencia,Incidentes graves,D,Auto,Ford Figo 2022,11/16/2022,12/3/2022,69%
Aseguradora x,Zacatecas,Zacatecas,Taller D,Agencia,Incidentes moderados,D,Moto,Ford Figo 2022,6/28/2023,7/1/2023,83%
Asrguradora y,Chiapas,Chiapas,Taller J,Multimarca,Incidentes moderados,B,Auto,Ford Figo 2022,9/21/2023,10/7/2023,61%
Inter mx,Nayarit,Nayarit,Taller A,Multimarca,Incidentes graves,C,Auto,Chevrolet Aveo 2019,9/30/2024,10/7/2024,95%
Aseguradora x,Durango,Durango,Taller E,Agencia,Incidentes pequeños,D,Moto,Toyota Hilux 2017,2/22/2022,3/6/2022,67%
GNP,Chiapas,Chiapas,Taller G,Agencia,Incidentes moderados,D,Moto,Ford Figo 2022,11/1/2024,11/29/2024,60%
GNP,Hidalgo,Hidalgo,Taller I,Agencia,Incidentes moderados,C,Moto,Chevrolet Aveo 2019,7/5/2024,7/14/2024,68%
Inter mx,Nayarit,Nayarit,Taller A,Agencia,Incidentes pequeños,C,Auto,Chevrolet Aveo 2019,5/7/2024,5/26/2024,91%
GNP,Michoacán,Michoacán,Taller H,Agencia,Incidentes moderados,C,Moto,Toyota Hilux 2017,7/16/2023,7/18/2023,83%
Asrguradora y,Nuevo León,Nuevo León,Taller H,Agencia,Incidentes pequeños,D,Automovil Pesado,Nissan Versa 2020,3/16/2022,3/20/2022,81%
Asrguradora y,San Luis Potosí,San Luis Potosí,Taller F,Agencia,Incidentes moderados,C,Moto,Chevrolet Aveo 2019,11/27/2024,12/15/2024,99%
GNP,Nuevo León,Nuevo León,Taller B,Multimarca,Incidentes moderados,C,Auto,Dodge Attitude 2018,2/7/2024,3/3/2024,64%
Aseguradora x,Campeche,Campeche,Taller D,Multimarca,Incidentes moderados,C,Moto,Honda CR-V 2021,2/6/2024,2/24/2024,79%
Asrguradora y,Quintana Roo,Quintana Roo,Taller H,Multimarca,Incidentes pequeños,D,Auto,Nissan Versa 2020,7/26/2023,8/2/2023,86%
Inter mx,Baja California,Baja California,Taller J,Multimarca,Incidentes graves,A,Moto,Chevrolet Aveo 2019,2/22/2023,3/13/2023,100%
GNP,Campeche,Campeche,Taller H,Agencia,Incidentes pequeños,A,Automovil Pesado,Chevrolet Aveo 2019,3/23/2024,4/14/2024,98%
Asrguradora y,Quintana Roo,Quintana Roo,Taller B,Multimarca,Incidentes moderados,A,Automovil Pesado,Chevrolet Aveo 2019,10/20/2022,11/14/2022,86%
